,size,bedrooms,address,city,price,region_name,is_furnished,type,bathrooms,parking_spaces
0,63,2,Rua Simão Velho,São Paulo,430000,Freguesia do Ó,false,Apartamento,2,1
1,70,2,Rua Aureliano Leal,São Paulo,420000,Água Fria,false,Apartamento,1,1
2,78,4,Avenida Deputado Rubéns Granja,São Paulo,650000,Vila das Mercês,false,Casa,4,3
3,200,2,Rua Damião Fernandes,São Paulo,450000,Tucuruvi,false,Casa,2,1
4,360,4,Rua Salvador Corrêa,São Paulo,2800000,Vila Mariana,false,Casa,3,4
5,116,2,Rua Arantes Nogueira,São Paulo,750000,Jabaquara,false,Casa,2,5
6,186,3,Rua Eugênio Egas,São Paulo,600000,Jardim Santa Emília,false,Casa,3,2
7,110,3,Rua Luís Góis,São Paulo,1080000,Vila Clementino,true,Casa,2,1
8,65,2,Rua Plínio Colás,São Paulo,430000,Santana,false,Apartamento,1,1
9,286,4,Rua Quariteré,São Paulo,1980000,Mooca,false,Casa,5,8
10,160,2,Rua Jaír Granato,São Paulo,600000,Mandaqui,false,Casa,2,1
11,380,3,Rua Tebas,São Paulo,1850000,Vila Mascote,false,Casa,4,4
12,187,3,Rua Imperatriz,São Paulo,770000,Água Fria,false,Casa,3,2
13,240,4,Rua Albuquerque Lins,São Paulo,2550000,Santa Cecília,false,Apartamento,5,4
14,226,4,Rua José Antônio Coelho,São Paulo,2000000,Vila Mariana,true,Casa,3,2
15,240,4,Rua Maranhão,São Paulo,2000000,Higienópolis,false,Apartamento,3,2
16,79,2,Rua Sabará,São Paulo,650000,Higienópolis,false,Apartamento,1,0
17,300,4,Rua Henrique Péres,São Paulo,1650000,Mooca,false,Casa,4,3
18,51,2,Rua Fiandeiras,São Paulo,560000,Vila Olímpia,false,Apartamento,1,0
19,220,3,Rua Barão de Santa Branca,São Paulo,1495000,Campo Belo,false,Casa,2,3
20,56,2,Rua Soares de Avellar,São Paulo,420000,Jabaquara,false,Apartamento,2,1
21,85,2,Rua Cônego Eugênio Leite,São Paulo,1172400,Pinheiros,false,Apartamento,2,1
22,78,3,Rua Voluntários da Pátria,São Paulo,510000,Santana,false,Apartamento,2,1
23,190,3,Rua Bela Cintra,São Paulo,2300000,Jardim Paulista,false,Apartamento,2,2
24,110,3,Rua Canindé-açú,São Paulo,590000,Vila Constança ,false,Casa,2,2
25,160,3,Rua Alcindo Guanabara,São Paulo,1200000,Cambuci,false,Apartamento,4,2
26,60,1,Avenida Angélica,São Paulo,585000,Barra Funda,false,Apartamento,1,1
27,290,4,Rua Pedro Madureira,São Paulo,1600000,Santana,false,Casa,5,4
28,175,3,Rua Maranhão,São Paulo,2173000,Higienópolis,false,Apartamento,5,3
29,96,2,Praça General Gentil Falcão,São Paulo,850000,Brooklin,false,Apartamento,3,1
30,178,3,Rua Doutor Veiga Filho,São Paulo,2100000,Santa Cecília,false,Apartamento,2,1
31,300,3,Rua Félix de Sousa,São Paulo,2500000,Campo Belo,false,Casa,2,8
32,255,3,Rua Fonseca da Costa,São Paulo,1420000,Bosque da Saúde,false,Casa,3,4
33,50,2,Avenida Francisco Rodrigues,São Paulo,373000,Vila Constança ,false,CasaCondominio,3,1
34,63,2,Rua Paulo Andrighetti,São Paulo,510000,Pari,false,Apartamento,2,1
35,60,2,Rua Martim Affonso,São Paulo,445200,Belém,false,Apartamento,1,1
36,99,2,Rua Lomas Valentinas,São Paulo,770000,Saúde,true,CasaCondominio,1,2
37,186,3,Rua Lydia Ferrari Magnoli,São Paulo,1300000,Jardim Avelino ,false,Apartamento,4,3
38,70,2,Rua Coronel Diogo,São Paulo,600000,Cambuci,false,Casa,1,1
39,77,1,Rua Xavier da Veiga,São Paulo,700000,Santana,false,Apartamento,2,1
40,157,3,Rua Guedes Galvão,São Paulo,830000,Jabaquara,false,Casa,5,2
41,200,4,Rua Rio Doce,São Paulo,800000,Vila Gustavo,false,Casa,3,2
42,76,2,Largo Padre Péricles,São Paulo,530000,Barra Funda,false,Apartamento,1,0
43,210,3,Rua Lenize Mazzei,São Paulo,570000,Vila Mazzei,false,Casa,2,2
44,174,4,Avenida Parada Pinto,São Paulo,750000,Mandaqui,false,Apartamento,2,3
45,95,2,Rua das Palmeiras,São Paulo,689000,Santa Cecília,false,Apartamento,1,1
46,94,2,Rua dos Heliotrópios,São Paulo,670000,Chácara Inglesa,true,Apartamento,1,2
